geography,documentation-url,end-date,entry-date,geometry,name,organisation,start-date,slug
development-policy-area:LPEM15,,,2021-01-08,"MULTIPOLYGON (((-0.802934 51.609997,-0.802720 51.609981,-0.802627 51.610664,-0.802054 51.610647,-0.801819 51.613734,-0.800720 51.613739,-0.799920 51.613321,-0.799267 51.613054,-0.798538 51.612685,-0.797533 51.612264,-0.796845 51.612027,-0.797805 51.611594,-0.798264 51.611253,-0.798390 51.611248,-0.798500 51.611295,-0.798581 51.611397,-0.799043 51.612404,-0.799148 51.612720,-0.799750 51.612691,-0.799694 51.612439,-0.799851 51.611584,-0.798747 51.611525,-0.798680 51.611087,-0.798700 51.610880,-0.799262 51.609283,-0.799145 51.609267,-0.799297 51.609066,-0.799493 51.608623,-0.803333 51.608871,-0.803692 51.607278,-0.803809 51.607322,-0.803896 51.607265,-0.804316 51.607237,-0.804370 51.607191,-0.804733 51.606376,-0.804153 51.606166,-0.804384 51.605982,-0.805354 51.604859,-0.805615 51.604649,-0.806179 51.604721,-0.807631 51.605606,-0.808671 51.606100,-0.810754 51.606875,-0.812417 51.607319,-0.803192 51.609488,-0.803005 51.609499,-0.802934 51.609997)),((-0.798743 51.611525,-0.798747 51.611525,-0.798744 51.611526,-0.798743 51.611525)))",Wycombe Air Park,local-authority-eng:BUC,,/development-policy-area/local-authority-eng/BUC/LPEM15
development-policy-area:LPEM17,,,2021-01-08,"MULTIPOLYGON (((-0.773451 51.626446,-0.770237 51.626400,-0.770134 51.625659,-0.770051 51.625292,-0.770440 51.623486,-0.766919 51.621869,-0.767196 51.621204,-0.767461 51.621210,-0.768310 51.619909,-0.768403 51.619781,-0.768495 51.619813,-0.768800 51.619356,-0.768558 51.619147,-0.768482 51.618991,-0.768901 51.618544,-0.771363 51.619353,-0.772130 51.619070,-0.772078 51.619585,-0.773348 51.619816,-0.773757 51.619824,-0.774030 51.619761,-0.774702 51.619698,-0.774889 51.617940,-0.774845 51.617939,-0.775008 51.616853,-0.778389 51.616905,-0.782156 51.617103,-0.783284 51.620432,-0.783601 51.620395,-0.783703 51.620741,-0.782899 51.620848,-0.782077 51.621363,-0.781599 51.621847,-0.781149 51.622452,-0.781057 51.622613,-0.781044 51.622824,-0.779494 51.622978,-0.779195 51.622978,-0.778446 51.622870,-0.777857 51.622984,-0.777857 51.622669,-0.776227 51.622863,-0.774948 51.622426,-0.774061 51.622786,-0.774033 51.623033,-0.773943 51.623661,-0.773854 51.624360,-0.773841 51.624471,-0.773855 51.624359,-0.774483 51.624418,-0.773451 51.626446)))",Cressex Business Park,local-authority-eng:BUC,,/development-policy-area/local-authority-eng/BUC/LPEM17
development-policy-area:LPEM7,,,2021-01-08,"MULTIPOLYGON (((-0.760664 51.570699,-0.762775 51.570970,-0.762799 51.570904,-0.764094 51.570873,-0.764610 51.570895,-0.765188 51.570965,-0.765206 51.570751,-0.766137 51.570761,-0.766643 51.570825,-0.767128 51.570670,-0.767241 51.570803,-0.767288 51.570790,-0.767519 51.571052,-0.767336 51.571110,-0.767453 51.571226,-0.768584 51.571385,-0.768615 51.571529,-0.768557 51.571729,-0.768052 51.571956,-0.767871 51.571794,-0.767816 51.571818,-0.767671 51.571673,-0.767632 51.571668,-0.767040 51.571929,-0.767334 51.572268,-0.765639 51.572993,-0.765534 51.572992,-0.765070 51.572552,-0.763146 51.573332,-0.763111 51.573300,-0.762027 51.573603,-0.762296 51.573953,-0.762215 51.574027,-0.759067 51.574890,-0.759171 51.575037,-0.759120 51.575053,-0.757157 51.575394,-0.756835 51.575407,-0.757443 51.574075,-0.757851 51.573331,-0.757591 51.573271,-0.758896 51.571221,-0.759056 51.570907,-0.759320 51.570497,-0.760664 51.570699)))",Globe Park,local-authority-eng:BUC,,/development-policy-area/local-authority-eng/BUC/LPEM7
development-policy-area:LPEM10,,,2021-01-08,"MULTIPOLYGON (((-0.915863 51.659983,-0.915902 51.659921,-0.916055 51.659955,-0.917288 51.659669,-0.917419 51.659716,-0.917734 51.660171,-0.918020 51.660442,-0.918211 51.660796,-0.918496 51.661107,-0.918611 51.661324,-0.918902 51.661605,-0.918694 51.661780,-0.917088 51.661381,-0.915629 51.660948,-0.915640 51.660459,-0.915863 51.659983)))",Land rear of Stokenchurch Business Centre,local-authority-eng:BUC,,/development-policy-area/local-authority-eng/BUC/LPEM10
development-policy-area:LPEMG,,,2021-01-08,"MULTIPOLYGON (((-0.682308 51.597604,-0.682634 51.597483,-0.682692 51.597539,-0.684503 51.596806,-0.684623 51.596812,-0.684861 51.597037,-0.686000 51.596574,-0.686118 51.596672,-0.685865 51.596876,-0.685686 51.597154,-0.685523 51.597322,-0.685637 51.597460,-0.685884 51.597492,-0.686035 51.597612,-0.686294 51.598757,-0.686304 51.598920,-0.686230 51.599032,-0.686082 51.599138,-0.684792 51.599643,-0.684996 51.599380,-0.685135 51.599113,-0.685166 51.598956,-0.685125 51.598726,-0.684726 51.598749,-0.684614 51.598561,-0.684209 51.598748,-0.684188 51.598730,-0.684049 51.598786,-0.683712 51.598963,-0.683406 51.598623,-0.683040 51.598460,-0.682308 51.597604)))",Glory Park,local-authority-eng:BUC,,/development-policy-area/local-authority-eng/BUC/LPEMG
development-policy-area:LPEMM,,,2021-01-08,"MULTIPOLYGON (((-0.683819 51.592313,-0.683893 51.592575,-0.683523 51.592684,-0.683577 51.592745,-0.683924 51.592679,-0.683963 51.592692,-0.683994 51.592778,-0.683721 51.592867,-0.683748 51.592904,-0.683651 51.592929,-0.683692 51.592985,-0.683423 51.593060,-0.683511 51.593196,-0.683198 51.593278,-0.683166 51.593312,-0.683359 51.593692,-0.684233 51.593496,-0.684469 51.594035,-0.683807 51.594196,-0.683870 51.594323,-0.684065 51.594349,-0.684245 51.594728,-0.684768 51.594619,-0.684862 51.594790,-0.684376 51.594810,-0.684394 51.594923,-0.683463 51.594932,-0.683223 51.594849,-0.682840 51.594450,-0.682422 51.594467,-0.682306 51.594434,-0.682109 51.594332,-0.682581 51.594086,-0.682568 51.594059,-0.681737 51.593406,-0.681254 51.592981,-0.683819 51.592313)))",Mercury Park,local-authority-eng:BUC,,/development-policy-area/local-authority-eng/BUC/LPEMM
development-policy-area:LPEMJ,,,2021-01-08,"MULTIPOLYGON (((-0.788474 51.610423,-0.789674 51.610692,-0.793026 51.611285,-0.794305 51.611663,-0.793079 51.612349,-0.791647 51.612918,-0.791293 51.612559,-0.790949 51.612294,-0.788598 51.611751,-0.788236 51.611730,-0.788302 51.611632,-0.788283 51.611538,-0.788321 51.611027,-0.788412 51.610415,-0.788474 51.610423)))",Johnson and Johnson,local-authority-eng:BUC,,/development-policy-area/local-authority-eng/BUC/LPEMJ
development-policy-area:LPEMK,,,2021-01-08,"MULTIPOLYGON (((-0.707251 51.611333,-0.705508 51.612807,-0.703356 51.611728,-0.704033 51.611266,-0.704369 51.611075,-0.704505 51.610935,-0.705578 51.610526,-0.706215 51.610916,-0.706456 51.611146,-0.706721 51.611218,-0.707110 51.611251,-0.707251 51.611333)))",Kingmead Business Park,local-authority-eng:BUC,,/development-policy-area/local-authority-eng/BUC/LPEMK
development-policy-area:LPEMP,,,2021-01-08,"MULTIPOLYGON (((-0.712360 51.619376,-0.711253 51.620357,-0.710807 51.620423,-0.709468 51.619835,-0.710368 51.619111,-0.710913 51.618747,-0.711163 51.618892,-0.712360 51.619376)))",Peregrine Business Park,local-authority-eng:BUC,,/development-policy-area/local-authority-eng/BUC/LPEMP
development-policy-area:LPEMM,,,2021-01-08,"MULTIPOLYGON (((-0.758218 51.578006,-0.758630 51.578599,-0.759042 51.578510,-0.759309 51.578903,-0.758645 51.579086,-0.759233 51.579964,-0.757965 51.580313,-0.757680 51.580134,-0.757371 51.579779,-0.757038 51.578614,-0.756806 51.577645,-0.757037 51.577604,-0.757789 51.577380,-0.758218 51.578006)))",Marlow International,local-authority-eng:BUC,,/development-policy-area/local-authority-eng/BUC/LPEMM
